47300100	DamageOverTime	True	False	False	猛毒のエキス	致命的な毒により、$H_W_BAD60$COLOR_END second1毎に全HPの$H_W_BAD50％$COLOR_ENDが減少します。$BRこの効果は解除できません。	icon_status.poisonstatus_tex
47300200	DamageOverTime	True	False	False	トゥルサの猛毒	致命的な毒により、$H_W_BAD3$COLOR_END second1毎に全HPの$H_W_BAD5％$COLOR_ENDが減少します。$BRこの効果は解除できません。	icon_status.poisonstatus_tex
47300300	DamageOverTime	True	False	False	トゥルサの毒	トゥルサの毒が全身に回りました！　$H_W_BAD4$COLOR_END second1後に全HPの$H_W_BAD30％$COLOR_ENDが減少します。$BRトゥルサの毒は解除することができません。	icon_status.poisonstatus_tex
47300400	Stun	True	False	False	苦痛の業火	苦痛に耐えきれず、逃げ出します。$H_W_BAD1$COLOR_END second毎に全HPの$H_W_BAD3％$COLOR_ENDが減少します。ダウンすると効果は即解除されます。	icon_status.fearstatus_tex
47300500	Stun	True	False	False	沈黙の時間	気絶しているため動けません。	icon_status.confuseup_tex
47300600	WeakeningEffect	True	False	False	恐怖の根源	恐怖の権化となりました！　自身を除くパーティーメンバーを一定時間気絶させます。有効範囲は周囲約10mです。	icon_status.confusestatusnpc_tex
47300700	WeakeningEffect	True	False	False	死の予言	「死の予言」が下されました！　時間内に予言を解除しなければ、現HPの$H_W_BAD30%$COLOR_ENDが減少します。	icon_status.delaydamage_tex
47300800	Buff	True	True	False	レイジ	重複する度に、力が$H_W_GOOD10%$COLOR_END上昇します。効果は最大99回まで重複します。	icon_status.diseaseup_tex
47300900	DamageOverTime	True	False	False	執行官の猛毒	致命的な猛毒に感染し$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-3000$COLOR_ENDずつ減少します。	icon_skills.venomtrap_tex
47500100	DamageOverTime	True	False	False	破滅の業火	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD5％$COLOR_ENDが減少し、持続時間が過ぎると対象者は即死します。$BRこの効果は、「破滅の冷気」でのみ解除することができます。	icon_status.firedamage_tex
47500150	WeakeningEffect	True	True	False	神の聖火	聖なる炎により、全てのデバフ抵抗が大幅に減少しました！	icon_items.fireofpurification_tex
47500200	Buff	True	True	False	削除_生命の叫び	異常状態ツールチップ非表示（isShow=False）このツールチップが出たらBTS処理が必要です。	icon_status.delayheal_tex
47500250	Buff	True	True	False	強固な結界	全てのデバフを受け付けません。効果持続中、ダウン/硬直状態になりません。	icon_status.immunedebuff_tex
47500300	Stun	True	False	False	無力化の呪縛	全身から力が抜け、効果持続中は全てのスキルを使用できません！	icon_status.sealskill_tex
47500400	DamageOverTime	True	False	False	報復の結界	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD20％$COLOR_ENDが減少し、近距離攻撃スキルの威力が$H_W_BAD40%$COLOR_END減少します。$BR結界の効果は解除できません。	icon_status.minuscritical_tex
47500500	DamageOverTime	True	False	False	懲戒の結界	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD20％$COLOR_ENDが減少し、遠距離攻撃スキルの威力が$H_W_BAD50%$COLOR_END減少します。$BR結界の効果は解除できません。	icon_status.minorexhaustion_tex
47500600	DamageOverTime	True	False	False	死の結界	$H_W_BAD2$COLOR_END second1毎に全HPの$H_W_BAD1％$COLOR_ENDが減少し、効果持続中はHPの回復はできません。$BR結界の効果は解除できません。	icon_status.minusfocus_tex
47500700	WeakeningEffect	True	False	False	奈落の束縛	移動速度が$H_W_BAD0,5$COLOR_END減少し、使用したスキルのクールタイムが$H_W_BAD2$COLOR_END延長されます。$BRこの効果は解除できません。	icon_status.mpsuckdown_tex
47500800	DamageOverTime	True	False	False	報復の結界	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD10％$COLOR_ENDが減少し、近距離攻撃スキルの威力が$H_W_BAD15%$COLOR_END減少します。$BR結界の効果は解除できません。	icon_status.minuscritical_tex
47500900	DamageOverTime	True	False	False	懲戒の結界	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD10％$COLOR_ENDが減少し、遠距離攻撃スキルの威力が$H_W_BAD30%$COLOR_END減少します。$BR結界の効果は解除できません。	icon_status.minorexhaustion_tex
47501000	DamageOverTime	True	False	False	死の結界	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD10％$COLOR_ENDが減少し、効果持続中はHPの回復はできません。$BR結界の効果は解除できません。	icon_status.minusfocus_tex
47501100	DamageOverTime	True	False	False	破滅の冷気	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD5％$COLOR_ENDが減少し、持続時間が過ぎると対象者は即死します。$BRこの効果は、「破滅の業火」でのみ解除することができます。	icon_status.icedamage_tex
47501200	Stun	True	False	False	ケルサイクの憤怒	気絶しているため動けません。この効果は解除できません。	icon_status.confuseup_tex
47501300	DamageOverTime	True	False	False	ケルサイクの呪魂	重複する度に、力が$H_W_GOOD200%$COLOR_END上昇しますが、$H_W_BAD1$COLOR_END second毎に全HPの$H_W_BAD0.5％$COLOR_ENDが減少します。効果は最大99回まで重複します。	icon_status.diseaseup_tex
47501400	DamageOverTime	True	False	False	地獄の業火	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD5％$COLOR_ENDが減少し、持続時間が過ぎると対象者は即死します。$BRこの効果は、「破滅の業火」または「破滅の冷気」でのみ解除することができます。	icon_status.poisonstatus_tex
47501500	Buff	True	True	False	破滅の鎧	最大$H_W_GOOD500000$COLOR_ENDのダメージを無効化します。最大値を超えると、結界は破壊されます。持続時間内に破壊できない場合、その効果により全ての対象プレイヤーは死亡し、ケルサイクは破滅の憤怒に飲み込まれます！	icon_skills.manashield_tex
47501600	Buff	True	True	False	破滅の鎧	最大$H_W_GOOD400000$COLOR_ENDのダメージを無効化します。最大値を超えると、結界は破壊されます。持続時間内に破壊できない場合、その効果により全ての対象プレイヤーは死亡し、ケルサイクは破滅の憤怒に飲み込まれます！	icon_skills.manashield_tex
47501700	DamageOverTime	True	False	False	ケルサイクの呪魂	重複する度に、力が$H_W_GOOD5%$COLOR_END上昇しますが、$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD2％$COLOR_ENDが減少します。効果は最大99回まで重複します。	icon_status.diseaseup_tex
47501800	DamageOverTime	True	False	False	破滅の業火	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD3％$COLOR_ENDが減少し、持続時間が過ぎると対象者は即死します。$BRこの効果は、「破滅の冷気」でのみ解除することができます。	icon_status.firedamage_tex
47501900	DamageOverTime	True	False	False	破滅の冷気	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD3％$COLOR_ENDが減少し、持続時間が過ぎると対象者は即死します。$BRこの効果は、「破滅の業火」でのみ解除することができます。	icon_status.icedamage_tex
47502000	DamageOverTime	True	False	False	地獄の業火	$H_W_BAD5$COLOR_END second1毎に全HPの$H_W_BAD3％$COLOR_ENDが減少し、持続時間が過ぎると対象者は即死します。$BRこの効果は、「破滅の業火」または「破滅の冷気」でのみ解除することができます。	icon_status.poisonstatus_tex
47502100	Buff	True	True	False	ケルサイクの威容	重複する度に、力が$H_W_GOOD30%$COLOR_END上昇します。効果は最大99回まで重複します。	icon_status.damageup_tex
47502200	Buff	True	True	False	ケルサイクの守護	強力な守護の力によりケルサイクの耐久力が$H_W_GOOD4倍$COLOR_END上昇します。$BRこの効果は解除できません。	icon_status.plusedefence_tex
47502300	WeakeningEffect	True	False	False	無能の結界 - 放出	自身とパーティーメンバーのスキル威力が$H_W_BAD50％$COLOR_END減少します。効果は死亡後も解除されません。	icon_status.minuswill_tex
47600100	Buff	True	True	False	完全無欠の時間	効果持続中、全てのデバフ抵抗が100％になり、どんな攻撃も受け付けません！	icon_status.immunedebuff_tex
47600200	DamageOverTime	False	False	False	苦痛の時間	異常状態ツールチップ非表示（isShow=False）このツールチップが出たらBTS処理が必要です。	icon_status.delayheal_tex
47600300	Buff	True	True	False	九死一生	九死に一生を得ました！　$H_W_GOOD1$COLOR_END second毎に全HPの$H_W_GOOD3％$COLOR_ENDが回復します。	icon_status.delayheal_tex
47600400	Stun	True	False	False	苦痛の呪い	苦痛に耐えきれず、逃げ出します。$H_W_BAD3$COLOR_END second1毎に全HPの$H_W_BAD8％$COLOR_ENDが減少します。$BRこの効果は、ダウン時のみ自動で解除されます。	icon_status.fearstatus_tex
47600500	Stun	True	False	False	束縛の苦痛	全身から力が抜け、移動速度が$H_W_BAD0,5$COLOR_END減少します。効果持続中、全てのスキルを使用できません。	icon_status.sealskill_tex
47600600	Stun	True	False	False	キリアンの恐怖	恐怖に慄き、逃げ出します。この効果は、ダウン時のみ自動で解除されます。	icon_status.fearstatus_tex
47600650	Buff	True	True	False	意志の秘薬	効果持続中、「キリアンの恐怖」に対する免疫力が高まります。この効果は、死亡後も解除されません。	icon_items.potion4_tex
47610100	Buff	True	True	False	トゥルサの祝福	力が$H_W_GOOD30%$COLOR_END、耐久力が$H_W_GOOD30%$COLOR_END上昇します。また$H_W_GOOD1$COLOR_END second毎に全HPの$H_W_GOOD1％$COLOR_ENDが回復します。	icon_status.plushp_tex
47610200	Stun	True	False	False	トゥルサの呪い［混乱］	精神錯乱状態に陥りました！　【移動キー】入力時の移動方向が反対になります。$BRこの効果は解除できません。	icon_status.confusestatuspc_tex
47610300	Stun	True	False	False	トゥルサの呪い［恐怖］	恐怖に慄き、逃げ出します。この効果は、ダウン時のみ自動で解除されます。	icon_status.fearstatus_tex
47610400	Stun	True	False	False	無力化	効果持続中は全てのスキルを使用できません！　この効果は解除できません。	icon_status.sealskill_tex
47610500	Stun	True	False	False	強打	気絶しているため動けません。この効果は解除できません。	icon_status.confuseup_tex
47610600	Buff	True	False	False	電気放出［オーラ］	強力な電気が発生しました。自身を除くパーティーメンバーを一定時間気絶させます。有効範囲は周囲約15mです。	icon_status.fearstatus_tex
